Start Date,Start Time,End Date,End Time,PlayerID,Table Name,Game Type,Table Type,Stakes
6/1/2017,7:47:58 PM,6/1/2017,9:19:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:49:05 PM,6/1/2017,9:20:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:50:12 PM,6/1/2017,9:21:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:51:19 PM,6/1/2017,9:22:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:52:26 PM,6/1/2017,9:23:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:53:33 PM,6/1/2017,9:25:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:54:40 PM,6/1/2017,9:26:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:55:47 PM,6/1/2017,9:27:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:56:54 PM,6/1/2017,9:28:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:58:01 PM,6/1/2017,9:30:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,7:59:08 PM,6/1/2017,9:31:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:00:15 PM,6/1/2017,9:32:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:01:22 PM,6/1/2017,9:33:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:02:29 PM,6/1/2017,9:34:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:03:36 PM,6/1/2017,9:36:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:04:43 PM,6/1/2017,9:37:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:05:50 PM,6/1/2017,9:38:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:06:57 PM,6/1/2017,9:39:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:08:04 PM,6/1/2017,9:40:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:09:11 PM,6/1/2017,9:42:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:10:18 PM,6/1/2017,9:43:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:11:25 PM,6/1/2017,9:44:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:12:32 PM,6/1/2017,9:45:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:13:39 PM,6/1/2017,9:47:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:14:46 PM,6/1/2017,9:48:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:15:53 PM,6/1/2017,9:49:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:17:00 PM,6/1/2017,9:50:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:18:07 PM,6/1/2017,9:51:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:19:14 PM,6/1/2017,9:53:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:20:21 PM,6/1/2017,9:54:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:21:28 PM,6/1/2017,9:55:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:22:35 PM,6/1/2017,9:56:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:23:42 PM,6/1/2017,9:57:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:24:49 PM,6/1/2017,9:59:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:25:56 PM,6/1/2017,10:00:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:27:03 PM,6/1/2017,10:01:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:28:10 PM,6/1/2017,10:02:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:29:17 PM,6/1/2017,10:04:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:30:24 PM,6/1/2017,10:05:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:31:31 PM,6/1/2017,10:06:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:32:38 PM,6/1/2017,10:07:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:33:45 PM,6/1/2017,10:08:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:34:52 PM,6/1/2017,10:10:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:35:59 PM,6/1/2017,10:11:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:37:06 PM,6/1/2017,10:12:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:38:13 PM,6/1/2017,10:13:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:39:20 PM,6/1/2017,10:15:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:40:27 PM,6/1/2017,10:16:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:41:34 PM,6/1/2017,10:17:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:42:41 PM,6/1/2017,10:18:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:43:48 PM,6/1/2017,10:19:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:44:55 PM,6/1/2017,10:21:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:46:02 PM,6/1/2017,10:22:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:47:09 PM,6/1/2017,10:23:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:48:16 PM,6/1/2017,10:24:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:49:23 PM,6/1/2017,10:25:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:50:30 PM,6/1/2017,10:27:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:51:37 PM,6/1/2017,10:28:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:52:44 PM,6/1/2017,10:29:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:53:51 PM,6/1/2017,10:30:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:54:58 PM,6/1/2017,10:32:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:56:05 PM,6/1/2017,10:33:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:57:12 PM,6/1/2017,10:34:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:58:19 PM,6/1/2017,10:35:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,8:59:26 PM,6/1/2017,10:36:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:00:33 PM,6/1/2017,10:38:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:01:40 PM,6/1/2017,10:39:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:02:47 PM,6/1/2017,10:40:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:03:54 PM,6/1/2017,10:41:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:05:01 PM,6/1/2017,10:43:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:06:08 PM,6/1/2017,10:44:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:07:15 PM,6/1/2017,10:45:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:08:22 PM,6/1/2017,10:46:39 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:09:29 PM,6/1/2017,10:47:52 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:10:36 PM,6/1/2017,10:49:05 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:11:43 PM,6/1/2017,10:50:18 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:12:50 PM,6/1/2017,10:51:31 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:13:57 PM,6/1/2017,10:52:44 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:15:04 PM,6/1/2017,10:53:57 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:16:11 PM,6/1/2017,10:55:10 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:17:18 PM,6/1/2017,10:56:23 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:18:25 PM,6/1/2017,10:57:36 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:19:32 PM,6/1/2017,10:58:49 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:20:39 PM,6/1/2017,11:00:02 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:21:46 PM,6/1/2017,11:01:15 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:22:53 PM,6/1/2017,11:02:28 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:24:00 PM,6/1/2017,11:03:41 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:25:07 PM,6/1/2017,11:04:54 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:26:14 PM,6/1/2017,11:06:07 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:27:21 PM,6/1/2017,11:07:20 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:28:28 PM,6/1/2017,11:08:33 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:29:35 PM,6/1/2017,11:09:46 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:30:42 PM,6/1/2017,11:10:59 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:31:49 PM,6/1/2017,11:12:12 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:32:56 PM,6/1/2017,11:13:25 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:34:03 PM,6/1/2017,11:14:38 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:35:10 PM,6/1/2017,11:15:51 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:36:17 PM,6/1/2017,11:17:04 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:37:24 PM,6/1/2017,11:18:17 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:38:31 PM,6/1/2017,11:19:30 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:39:38 PM,6/1/2017,11:20:43 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:40:45 PM,6/1/2017,11:21:56 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:41:52 PM,6/1/2017,11:23:09 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:42:59 PM,6/1/2017,11:24:22 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:44:06 PM,6/1/2017,11:25:35 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:45:13 PM,6/1/2017,11:26:48 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:46:20 PM,6/1/2017,11:28:01 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:47:27 PM,6/1/2017,11:29:14 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:48:34 PM,6/1/2017,11:30:27 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:49:41 PM,6/1/2017,11:31:40 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:50:48 PM,6/1/2017,11:32:53 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:51:55 PM,6/1/2017,11:34:06 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:53:02 PM,6/1/2017,11:35:19 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:54:09 PM,6/1/2017,11:36:32 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:55:16 PM,6/1/2017,11:37:45 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:56:23 PM,6/1/2017,11:38:58 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:57:30 PM,6/1/2017,11:40:11 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:58:37 PM,6/1/2017,11:41:24 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,9:59:44 PM,6/1/2017,11:42:37 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:00:51 PM,6/1/2017,11:43:50 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:01:58 PM,6/1/2017,11:45:03 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:03:05 PM,6/1/2017,11:46:16 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:04:12 PM,6/1/2017,11:47:29 PM,pmarr,Coast,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:05:19 PM,6/1/2017,11:48:42 PM,pmarr,Christal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:06:26 PM,6/1/2017,11:49:55 PM,pmarr,Christer,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:07:33 PM,6/1/2017,11:51:08 PM,pmarr,Christoph,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:08:40 PM,6/1/2017,11:52:21 PM,pmarr,Chrystal,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:09:47 PM,6/1/2017,11:53:34 PM,pmarr,Colleen,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:10:54 PM,6/1/2017,11:54:47 PM,pmarr,Alison,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:12:01 PM,6/1/2017,11:56:00 PM,pmarr,Cidero,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:13:08 PM,6/1/2017,11:57:13 PM,pmarr,Cieran,Cash Game,Omaha - PL,$0.10/$0.25
6/1/2017,10:14:15 PM,6/1/2017,11:58:26 PM,pmarr,Connor,Cash Game,Omaha - PL,$0.10/$0.25
